20,20
R, , , ,R, , , , , , , , , , , , , , , 
C, ,C, , , , , , , , , , , , , , , , , 
 , ,T, , , , , , , , , , , , , , , , , 
 , , ,T, , , , , , , , , , , , , , , , 
 , , , ,T, , , , , , , , , , , , , , , 
 , , , , ,J, , , , , , , , , , , , , , 
 , , , , , ,J, , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
